Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 0:e1:b0:10:10:12, mac 2: 1c:e6:c7:3e:73:c0, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.412000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 3568, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 2682, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:84:9b:ff, mac 3: 1e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 697, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 2683, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:84:9b:ff, mac 3: a:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 1114, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:84:9b:ff, mac 3: 6:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 3569, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 2683, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:84:9b:ff, mac 3: 1e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 698, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 2684, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:84:9b:ff, mac 3: a:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 1115, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:84:9b:ff, mac 3: 6:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 3570, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 2684, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:84:9b:ff, mac 3: 1e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 699, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 2685, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:84:9b:ff, mac 3: a:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 1116, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:84:9b:ff, mac 3: 6:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 2685, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:84:9b:ff, mac 3: 1e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 700, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 2686, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:84:9b:ff, mac 3: a:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 1117, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:84:9b:ff, mac 3: 6:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 3572, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 2686, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:84:9b:ff, mac 3: 1e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 1118, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:84:9b:ff, mac 3: 6:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 3573, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 2687, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:84:9b:ff, mac 3: 1e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 702, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 2688, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:84:9b:ff, mac 3: a:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 1119, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:84:9b:ff, mac 3: 6:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 3574, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 2688, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:84:9b:ff, mac 3: 1e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 703, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 2689, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:84:9b:ff, mac 3: a:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 2689, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:84:9b:ff, mac 3: 1e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 704, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 2690, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:84:9b:ff, mac 3: a:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 1121, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:84:9b:ff, mac 3: 6:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 3576, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 2690, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:84:9b:ff, mac 3: 1e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 705, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 2691, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:84:9b:ff, mac 3: a:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 3577, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 706, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 3578, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 2692, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:84:9b:ff, mac 3: 1e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 707, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 2693, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:84:9b:ff, mac 3: a:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 1124, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:84:9b:ff, mac 3: 6:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 3579, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 2693, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:84:9b:ff, mac 3: 1e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 708, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 2694, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:84:9b:ff, mac 3: a:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 1125, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:84:9b:ff, mac 3: 6:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 3580, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 709, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 2695, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:84:9b:ff, mac 3: a:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 3581, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 2695, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:84:9b:ff, mac 3: 1e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 710, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 2696, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:84:9b:ff, mac 3: a:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 1127, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:84:9b:ff, mac 3: 6:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 2696, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:84:9b:ff, mac 3: 1e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 711, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 2697, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:84:9b:ff, mac 3: a:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 1128, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:84:9b:ff, mac 3: 6:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 3583, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 2697, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:84:9b:ff, mac 3: 1e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 712, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 2698, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:84:9b:ff, mac 3: a:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 1129, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:84:9b:ff, mac 3: 6:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 3584, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 2698, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:84:9b:ff, mac 3: 1e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 08, Subtype: Data, SSID: N/A, seq nr: 3822, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 32:8d:cb:84:9b:ff, mac 3: 0:0:0:0:0:0, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 713, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 2699, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:84:9b:ff, mac 3: a:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 3585, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 2699, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:84:9b:ff, mac 3: 1e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 714, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 2700, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:84:9b:ff, mac 3: a:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 2700, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:84:9b:ff, mac 3: 1e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 715, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 2701, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:84:9b:ff, mac 3: a:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 1132, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:84:9b:ff, mac 3: 6:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 3587, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 716, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 2702, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:84:9b:ff, mac 3: a:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 1133, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:84:9b:ff, mac 3: 6:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 3588, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 2702, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:84:9b:ff, mac 3: 1e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 717, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 2703, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:84:9b:ff, mac 3: a:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 3589, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 2703, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:84:9b:ff, mac 3: 1e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 3590, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 2704, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:84:9b:ff, mac 3: 1e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 719, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 2705, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:84:9b:ff, mac 3: a:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 3591, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-MGMT, seq nr: 2705, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 1e:8d:cb:84:9b:ff, mac 3: 1e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 720, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 2706, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:84:9b:ff, mac 3: a:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 1137, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:84:9b:ff, mac 3: 6:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 3592, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 08, Subtype: Data, SSID: N/A, seq nr: 3824, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 32:8d:cb:84:9b:ff, mac 3: 0:0:0:0:0:0, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 721, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 2707, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:84:9b:ff, mac 3: a:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 1138, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:84:9b:ff, mac 3: 6:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 3593, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: SOC-LAB, seq nr: 722, mac 1: ff:ff:ff:ff:ff:ff, mac 2: e:8d:cb:84:9b:ff, mac 3: e:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: embedded, seq nr: 2708, mac 1: ff:ff:ff:ff:ff:ff, mac 2: a:8d:cb:84:9b:ff, mac 3: a:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: WiFiLab, seq nr: 1139, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 6:8d:cb:84:9b:ff, mac 3: 6:8d:cb:84:9b:ff, freq: 5.180000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: LTE-Lab, seq nr: 3594, mac 1: ff:ff:ff:ff:ff:ff, mac 2: 2:8d:cb:84:9b:ff, mac 3: 2:8d:cb:84:9b:ff, freq: 5.180000
